,Date,Open Price,Highest Price,Lowest Price,Settlement Price (yuan/ton),Close Price,Turnover (yuan),Settlement Volume (ton),Return,index_y,MSCI World Index TR,Barclays Global Aggregate Bond Index TR,Bloomberg Commodity Index TR,S&P 500 Total Return Index,MSCI World Index TR Return,Barclays Global Aggregate Bond Index TR Return,Bloomberg Commodity Index TR Return,S&P 500 Total Return Index Return
136,2020-09-17,19.44,19.44,19.44,19.44,19.44,19.44,1,-0.09999999999999998,3912,7069.602,543.776,154.49,6903.82,0.9917204217812582,1.000013976538541,1.0012378563697757,0.9916019010986328
137,2020-09-18,21.0,21.0,21.0,21.0,21.0,10500.0,500,0.08024691358024683,3913,7023.556,544.5762,155.7289,6826.72,0.9934867620553463,1.0014715618195729,1.0080192892743867,0.9888322696709938
138,2020-09-21,22.0,22.0,22.0,22.0,22.0,8800.0,400,0.04761904761904767,3916,6909.576999999999,542.7344,151.869,6748.08,0.9837718956038792,0.9966179205040545,0.9752139776239349,0.9884805587456348
139,2020-09-22,23.5,23.5,23.5,23.5,23.5,23.5,1,0.06818181818181812,3917,6950.835,541.6041,151.5249,6819.08,1.0059711325309786,0.9979173975336739,0.9977342314758114,1.010521511303956
140,2020-09-23,23.5,23.5,23.5,23.5,23.5,23.5,1,0.0,3918,6838.884,540.5563,151.0351,6657.82,0.983893877498171,0.998065376536108,0.9967675279772499,0.9763516486094899
141,2020-09-24,21.15,21.15,21.15,21.15,21.15,21.15,1,-0.10000000000000007,3919,6823.465999999999,539.4295,151.2472,6678.04,0.9977455385995726,0.997915480774158,1.0014043093294207,1.0030370301389946
142,2020-09-25,19.04,19.04,19.04,19.04,19.04,19.04,1,-0.09976359338061468,3920,6902.629,539.036,150.8655,6784.95,1.0116015819526323,0.9992705256201228,0.9974763169169413,1.016009188324718
143,2020-09-28,18.5,18.5,18.5,18.5,18.5,18.5,1,-0.028361344537815136,3923,7019.964,539.5694,151.5106,6894.27,1.01699859575243,1.000989544297598,1.0042759941802468,1.016112130524175
144,2020-09-29,19.0,19.0,19.0,19.0,19.0,190.0,10,0.027027027027026973,3924,7004.558000000001,541.1673,149.974,6861.96,0.9978054018510638,1.002961435544714,0.9898581353383854,0.9953134994713
145,2020-09-30,18.11,18.11,18.11,18.11,18.11,38030.0,2100,-0.046842105263157914,3925,7027.344,540.9572,151.2189,6918.83,1.0032530246733626,0.9996117651602379,1.0083007721338366,1.0082877195436872
146,2020-10-09,18.11,18.11,18.11,18.11,18.11,0.0,0,0.0,3934,7269.130999999999,542.8753,156.3432,7157.92,1.0084135605804383,1.0038899964624628,1.0151582345672678,1.0088113425599685
147,2020-11-04,18.54,18.54,18.54,18.54,18.54,0.0,0,0.023743787962451583,3960,7179.433000000001,544.6883,155.1609,7092.3,1.0199860600367454,1.0026667790786976,1.0059914365443268,1.0220483334053867
148,2020-11-05,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3961,7328.643,548.1579,156.2287,7231.67,1.0207829782658322,1.0063698816368922,1.0068818884138981,1.0196508889922873
149,2020-11-06,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3962,7339.4259999999995,548.4961,155.4409,7230.51,1.001471350153091,1.0006169755101586,0.9949573925917581,0.9998395944505212
150,2020-11-09,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3965,7435.156999999999,544.6831,155.2841,7315.77,1.0130433905866754,0.9930482641535646,0.9989912564839756,1.0117916993407103
151,2020-11-10,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3966,7450.705,544.1708,157.8803,7306.75,1.002091146158716,0.99905945310218,1.0167190330497458,0.9987670470777511
152,2020-11-11,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3967,7513.687,543.011,157.9613,7362.65,1.0084531598016564,0.9978686838764593,1.000513046909589,1.0076504601909193
153,2020-11-12,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3968,7458.689,545.1091,157.3589,7290.69,0.9926802913137053,1.00386382596301,0.996186407683401,0.9902263451338852
154,2020-11-13,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3969,7518.606,545.8977,157.3752,7390.61,1.008033181166288,1.0014466828750428,1.0001035848623752,1.013705149992662
155,2020-11-16,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3972,7614.482,546.7667,157.4725,7476.79,1.0127518319220346,1.0015918733491642,1.0006182676813118,1.0116607424826909
156,2020-11-17,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3973,7605.911999999999,548.4444,157.7175,7442.04,0.9988745130660234,1.0030684019344995,1.0015558272079252,0.9953522835334415
157,2020-11-18,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3974,7561.733,549.2798,158.364,7357.34,0.9941914920919412,1.0015232173033402,1.004099101241143,0.9886187120735712
158,2020-11-19,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3975,7570.83,548.6534,156.9679,7386.86,1.0012030311041134,0.9988595976039898,0.9911842337905078,1.0040123196698807
159,2020-11-20,18.54,18.54,18.54,18.54,18.54,0.0,0,0.0,3976,7552.231,549.7987,158.2492,7336.76,0.997543334086223,1.0020874745331023,1.008162815454625,0.9932176865406953
160,2020-11-23,16.69,16.69,16.69,16.69,16.69,16.69,1,-0.09978425026968707,3979,7573.101,548.5965,158.2994,7378.94,1.0027634218285961,0.9978133815158164,1.0003172211929032,1.0057491317693368
161,2020-11-24,15.02,15.02,15.02,15.02,15.02,15.02,1,-0.1000599161174357,3980,7693.22,549.0274,159.5275,7498.29,1.0158612700398424,1.0007854588937406,1.0077580837324716,1.016174409874589
162,2020-11-25,13.52,13.52,13.52,13.52,13.52,13.52,1,-0.09986684420772307,3981,7700.732,549.7328,159.6807,7486.68,1.0009764441937186,1.001284817479055,1.000960335992227,0.9984516469755105
163,2020-11-26,13.52,13.52,13.52,13.52,13.52,0.0,0,0.0,3982,7702.493,550.0528,159.6807,7486.68,1.0002286795592938,1.0005821009770566,1.0,1.0
164,2020-11-27,13.52,13.52,13.52,13.52,13.52,0.0,0,0.0,3983,7736.576,551.2971,159.7036,7505.38,1.0044249309931212,1.0022621464703023,1.0001434111949659,1.0024977693717376
165,2020-11-30,13.52,13.52,13.52,13.52,13.52,0.0,0,0.0,3986,7682.745,551.3198,158.7354,7472.06,0.9930420123837729,1.0000411756201872,0.9939375192544189,0.9955605179218108
166,2020-12-01,12.17,12.17,12.17,12.17,12.17,12.17,1,-0.09985207100591707,3987,7760.374,550.69,159.1436,7556.51,1.0101043311993305,0.9988576503147539,1.0025715750865907,1.0113021041051597
167,2020-12-02,12.17,12.17,12.17,12.17,12.17,0.0,0,0.0,3988,7775.396,550.9687,159.0292,7570.76,1.0019357314479946,1.0005060923568614,0.99928115236805,1.0018857911919656
168,2020-12-03,12.17,12.17,12.17,12.17,12.17,0.0,0,0.0,3989,7798.0830000000005,554.0076,158.1093,7567.44,1.0029177935117388,1.0055155583248196,0.9942155277144071,0.9995614707109985
169,2020-12-04,12.17,12.17,12.17,12.17,12.17,0.0,0,0.0,3990,7852.99,553.0064,158.6061,7634.77,1.0070410894574986,0.9981928045752441,1.0031421301593266,1.0088973285549672
170,2020-12-07,12.17,12.17,12.17,12.17,12.17,0.0,0,0.0,3993,7841.875,553.7585,157.8423,7620.0,0.9985846155413416,1.0013600204265267,0.9951842961903735,0.9980654296069167
171,2020-12-08,12.17,12.17,12.17,12.17,12.17,0.0,0,0.0,3994,7860.409000000001,554.1696,157.2727,7641.43,1.002363465370208,1.0007423813810532,0.9963913348956521,1.0028123359580052
172,2020-12-09,10.95,10.95,10.95,10.95,10.95,10.95,1,-0.10024650780608058,3995,7817.46,553.4397,157.857,7581.06,0.9945360349569595,0.9986828941897933,1.0037152029563936,0.992099646270397
173,2020-12-10,9.86,9.86,9.86,9.86,9.86,9.86,1,-0.09954337899543376,3996,7820.933000000001,554.4541,159.8641,7571.87,1.000444261946975,1.0018329006755389,1.012714672139975,0.9987877684650959
174,2020-12-11,9.86,9.86,9.86,9.86,9.86,0.0,0,0.0,3997,7801.141,554.9211,159.8218,7562.46,0.9974693556382593,1.0008422699011514,0.999735400255592,0.9987572422664415
175,2020-12-14,9.86,9.86,9.86,9.86,9.86,0.0,0,0.0,4000,7794.463000000001,555.0635,160.5002,7530.87,0.9991439713754694,1.0002566130572434,1.004244727565326,0.9958227878230099
176,2020-12-15,8.87,8.87,8.87,8.87,8.87,8.87,1,-0.10040567951318458,4001,7866.855,555.5013,161.6163,7628.28,1.0092876186595534,1.0007887385857654,1.006953885415719,1.0129347605256762
177,2020-12-16,8.87,8.87,8.87,8.87,8.87,0.0,0,0.0,4002,7899.789000000001,555.9919,162.2834,7641.82,1.0041864251978714,1.000883166250016,1.004127677715676,1.0017749741750435
178,2020-12-17,8.87,8.87,8.87,8.87,8.87,0.0,0,0.0,4003,7960.246,557.5698,164.0736,7686.18,1.0076529892127497,1.0028379909851204,1.0110313192846587,1.0058048998798717
179,2020-12-18,8.87,8.87,8.87,8.87,8.87,0.0,0,0.0,4004,7935.059,556.7043,165.0604,7659.75,0.9968359018050448,0.9984477279795283,1.0060143740370175,0.9965613607799974
180,2020-12-21,9.76,9.76,9.76,9.76,9.76,9.76,1,0.100338218714769,4007,7871.718000000001,555.9866,164.3014,7630.07,0.9920175766809044,0.9987108057185834,0.9954016832626118,0.9961251999086131
181,2020-12-22,10.74,10.74,10.74,10.74,10.74,10.74,1,0.10040983606557384,4008,7866.351,555.6922,163.4217,7614.83,0.9993181920388915,0.9994704908355705,0.994645815556045,0.9980026395563868
182,2020-12-23,11.81,11.81,11.81,11.81,11.81,0.0,0,0.0996275605214152,4009,7891.298000000001,555.4962,164.4411,7620.63,1.0031713560709408,0.9996472867533504,1.0062378496858129,1.0007616716328533
183,2020-12-24,12.99,12.99,12.99,12.99,12.99,12.99,1,0.09991532599491948,4010,7914.424,555.9688,164.4347,7648.39,1.0029305698504858,1.0008507708963625,0.9999610802895382,1.0036427434477202
184,2020-12-25,12.99,12.99,12.99,12.99,12.99,0.0,0,0.0,4011,7915.111999999999,555.9331,164.4347,7648.39,1.0000869298890227,0.9999357877636299,1.0,1.0
185,2020-12-28,14.29,14.29,14.29,14.29,14.29,14.29,1,0.10007698229407236,4014,7967.29,555.818,163.3212,7715.1,1.0065921998324219,0.9997929606997676,0.9932283149481224,1.008722097068795
186,2020-12-29,15.72,15.72,15.72,15.72,15.72,15.72,1,0.10006997900629823,4015,7983.967,557.4482,164.6127,7697.93,1.002093183504052,1.002932974462864,1.0079077302885355,0.9977744941737632
187,2020-12-30,17.29,17.29,17.29,17.29,17.29,17.29,1,0.0998727735368956,4016,7996.331,558.9703,165.644,7709.1,1.0015486035951802,1.0027304779170512,1.0062650087143945,1.0014510394352767
188,2020-12-31,19.02,19.02,19.02,19.02,19.02,19.02,1,0.1000578368999423,4017,8008.468000000001,558.7254,166.63099999999997,7759.35,1.001517821110707,0.9995618729653437,1.0059585617348046,1.006518270615247
189,2021-01-04,17.12,17.12,17.12,17.12,17.12,17.12,1,-0.09989484752891686,4021,7949.446,559.5641,167.8783,7645.27,0.9926300510909202,1.0015010951712595,1.0074854018760016,0.9852977375682241
190,2021-01-05,15.41,15.41,15.41,15.41,15.41,15.41,1,-0.09988317757009346,4022,7991.971,559.3117,171.4972,7700.34,1.0053494293816199,0.9995489346082065,1.0215566871954267,1.0072031465206592
191,2021-01-06,13.87,13.87,13.87,13.87,13.87,13.87,1,-0.09993510707332907,4023,8037.68,557.4265,171.3736,7744.43,1.0057193650977965,0.9966294286352316,0.9992792885248273,1.005725721201921
192,2021-01-07,12.48,12.48,12.48,12.48,12.48,12.48,1,-0.10021629416005763,4024,8141.861,556.174,171.4563,7861.1,1.0129615759771475,0.9977530669962765,1.0004825714112324,1.0150650209247163
193,2021-01-08,11.23,11.23,11.23,11.23,11.23,11.23,1,-0.1001602564102564,4025,8199.244,556.1311,170.0592,7905.28,1.0070478972804866,0.9999228658657182,0.9918515680088746,1.005620078614952
194,2021-01-11,10.11,10.11,10.11,10.11,10.11,10.11,1,-0.09973285841496003,4028,8129.984,553.3634,169.6976,7853.45,0.9915528797533041,0.9950232957660523,0.9978736816355716,0.993443622490285
195,2021-01-12,9.1,9.1,9.1,9.1,9.1,9.1,1,-0.09990108803165176,4029,8142.943,553.3005,172.1255,7856.72,1.0015939760767056,0.9998863314776513,1.0143072147160597,1.0004163775156143
196,2021-01-13,8.19,8.19,8.19,8.19,8.19,8.19,1,-0.09999999999999998,4030,8159.298000000001,555.2697,172.1013,7874.75,1.0020084875947186,1.0035590063627267,0.9998594049109517,1.0022948507774236
197,2021-01-14,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4031,8154.507,554.9917,173.3869,7846.1,0.999412817132062,0.9994993423916344,1.0074700191108377,0.9963617892631512
198,2021-01-15,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4032,8085.246999999999,554.1684,171.7682,7789.79,0.9915065374277071,0.9985165543917143,0.9906642312654532,0.9928231860414728
199,2021-01-18,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4035,8081.521,553.6446,171.7682,7789.79,0.9995391606465456,0.9990547999488963,1.0,1.0
200,2021-01-19,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4036,8138.257,554.6504,170.8998,7853.47,1.0070204606286366,1.001816688901147,0.9949443494197412,1.0081748031718443
201,2021-01-20,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4037,8224.671999999999,554.9847,171.4377,7962.92,1.0106183670532891,1.0006027220029048,1.003147458335235,1.0139365146871382
202,2021-01-21,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4038,8237.129,555.0088,171.4123,7966.11,1.0015145892748065,1.0000434246205345,0.9998518412227881,1.0004006068125761
203,2021-01-22,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4039,8207.683,554.7533,168.8999,7942.2,0.996425210774288,0.9995396469389315,0.9853429421342577,0.9969985350440805
204,2021-01-25,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4042,8211.412,555.3268,170.745,7970.92,1.0004543304121272,1.001033792858916,1.0109242219800012,1.0036161265140642
205,2021-01-26,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4043,8203.235,555.8737,171.8201,7959.1,0.9990041907530642,1.0009848255117526,1.0062965240563413,0.9985171096937367
206,2021-01-27,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4044,8025.451,554.5757,171.7606,7754.74,0.9783275744264305,0.9976649371970647,0.9996537075697198,0.9743237300699827
207,2021-01-28,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4045,8074.045,554.2254,170.7791,7831.22,1.0060549868163173,0.9993683459264444,0.9942856510748099,1.0098623551531065
208,2021-01-29,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4046,7928.875,553.8047,171.0062,7681.01,0.9820201646138955,0.9992409225560575,1.001329788012702,0.9808190805519447
209,2021-02-01,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4049,8036.698,552.5796,174.2056,7804.31,1.0135987766234176,0.9977878483154802,1.0187092631729142,1.0160525764189865
210,2021-02-02,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4050,8138.245,551.1576,173.4993,7912.87,1.0126354132007946,0.9974266150976258,0.9959455953195534,1.0139102624062857
211,2021-02-03,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4051,8156.065,550.607,174.6601,7920.85,1.002189661284466,0.9990010116888527,1.0066905169069846,1.0010084836475261
212,2021-02-04,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4052,8215.575,549.4523,175.0213,8007.62,1.00729641070786,0.9979028599345814,1.002068016679253,1.0109546323942507
213,2021-02-05,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4053,8263.097,549.7187,176.0748,8039.67,1.0057843790605039,1.0004848464552791,1.0060192673691717,1.0040024376781116
214,2021-02-08,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4056,8330.046,550.5713,178.3623,8099.33,1.0081021679885884,1.001550975071432,1.01299163764491,1.0074207025910267
215,2021-02-09,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4057,8338.605,552.043,178.8569,8091.7,1.00102748532241,1.0026730416205858,1.0027730075245722,0.9990579467684364
216,2021-02-10,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4058,8345.048,552.8032,178.3399,8089.11,1.000772671208194,1.0013770666415478,0.9971094209952203,0.9996799189292732
217,2021-02-18,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4066,8355.455,547.8215,181.9882,8102.24,0.9954752721562201,0.9999720719747194,1.0004617815311576,0.9956204810097962
218,2021-02-19,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4067,8366.288,547.8624,182.118,8087.68,1.0012965182626201,1.0000746593552827,1.0007132330557695,0.9982029660933274
219,2021-02-22,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4070,8311.92,547.8397,185.107,8025.81,0.9935015385556891,0.99995856623853,1.016412435893212,0.992350092980929
220,2021-02-23,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4071,8315.436,547.7269,184.9332,8036.06,1.000423006958681,0.999794100354538,0.9990610835894915,1.001277129660433
221,2021-02-24,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4072,8354.966999999999,545.9423,186.9921,8127.38,1.0047539299202108,0.9967418069114371,1.011133209180396,1.011363777771694
222,2021-02-25,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4073,8230.907,544.3751,185.9999,7929.56,0.9851513476953291,0.9971293669679011,0.9946938934853398,0.9756600528091464
223,2021-02-26,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4074,8132.047,544.2719999999999,182.0712,7892.81,0.9879891730036556,0.9998106085307722,0.9788779456333041,0.9953654427231776
224,2021-03-01,8.19,8.19,8.19,8.19,8.19,0.0,0,0.0,4077,8301.846,543.9696,181.0135,8080.78,1.0208802285574592,0.9994443954493343,0.9941907341743229,1.0238153458654142
